# scripts/room-rename-allowlist.tsv -- #1614 plan section 9.4 AC1.
# Part A: derived at frozen base d7008b34 and REFRESHED at df494bfa (plan
# section 12 step 0b) from the three binding sweeps,
# minus the lines this plan moves. Committed before the first
# visible-text edit, so an unrenamed Rule R line comes back unlisted.
# Columns: <Rule P class>\t<path>\t<trimmed line content>.
#
# Per-surface subtotals at the base (AC1 point 8):
#   frontend  swept 906, moved 65, Part A 841 lines / 775 rows
#   rust      swept 3104, moved 285, Part A 2819 lines / 2172 keys
#   docs      swept 563, moved 533, Part A 30 lines / 30 rows
#   closing check: lines(Part A) 3690 + lines moved 883 = 4573
#
# Rows are keyed on (path, trimmed content), so the identical trimmed
# content on several lines of one file collapses to ONE row. The
# closing arithmetic above counts LINES; the file below holds ROWS: 2,989
# Part A rows over 2,977 unique (path, content) keys. The 12-row gap is 12
# pairs carrying two different classes; the gate keys on (path, content)
# and ignores the class, so the duplicates are inert.
# Regenerate: node scripts/room-rename-allowlist.mjs derive --rev df494bfa --write
# Check:      node scripts/room-rename-allowlist.mjs gate
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	fn remove_workgroup_absent_is_noop_and_clean() {
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	clocks.note_user_message("proj:wg-2-team/coord", ts(0));
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(clocks.remove_workgroup("proj", "wg-1-team"), 0);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	fn remove_workgroup_is_case_insensitive() {
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	clocks.note_user_message("MyProj:WG-1-Team/coord", ts(0)); // key carries spawn case
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(clocks.remove_workgroup("myproj", "wg-1-team"), 1);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert_eq!(clocks.last_user_message_at("MyProj:WG-1-Team/coord"), None);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	std::fs::create_dir_all(proj.join(".ac").join("wg-1-live")).unwrap();
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	// wg-2-gone deliberately not created.
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	// Live wg dir present -> KEEP.
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert!(should_keep_clock_key("MyProj:wg-1-live/coord", &candidates));
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	// Wg dir confirmed absent -> PRUNE.
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"MyProj:wg-2-gone/coord",
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"Unregistered:wg-1/coord",
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	"myproj:wg-2-gone/coord",
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert!(should_keep_clock_key("NoAc:wg-1/coord", &candidates));
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	// the wg. >1 match -> cannot confirm -> KEEP (mirrors resolve_project_reference
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	std::fs::create_dir_all(a.join(".ac").join("wg-1-team")).unwrap(); // a HAS the wg
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	std::fs::create_dir_all(b.join(".ac")).unwrap(); // b lacks wg-1-team
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	// Even though `b` lacks wg-1-team, the homonym makes "app" ambiguous -> KEEP.
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert!(should_keep_clock_key("app:wg-1-team/coord", &candidates));
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	// otherwise resolve the name to the registered homonym and find the wg absent.
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	let registered = tmp.path().join("work").join("app"); // registered, lacks wg-5
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	// Control: with NO keep-set the key WOULD be pruned (one match, wg-5 absent).
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	probe.note_user_message("app:wg-5-team/coord", ts(0));
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	clocks.note_user_message("app:wg-5-team/coord", ts(0)); // live coord of the OTHER "app"
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	let live: HashSet<String> = HashSet::from(["app:wg-5-team/coord".to_string()]);
P2-fixture	src-tauri/src/config/coordinator_clocks.rs	assert!(clocks.last_user_message_at("app:wg-5-team/coord").is_some());
P3-frozen	src-tauri/src/config/injected_messages.rs	pub(crate) const TOKEN_WORKGROUP: &str = "%WORKGROUP%";
P3-frozen	src-tauri/src/config/injected_messages.rs	pub(crate) const DEFAULT_CONTEXT_ALERT_TEMPLATE: &str = "[AC context alert] `%MEMBER%` in `%WORKGROUP%` reached threshold(s): %THRESHOLDS%. No action taken; you decide any follow-up.";
P0-token	src-tauri/src/config/injected_messages.rs	TOKEN_WORKGROUP,
P1-comment	src-tauri/src/config/injected_messages.rs	/// that itself contains `%WORKGROUP%` survives verbatim. The chained
P1-comment	src-tauri/src/config/injected_messages.rs	/// applies to `member` and `workgroup`.
P2-fixture	src-tauri/src/config/injected_messages.rs	"[AC context alert] `%MEMBER%` in `%WORKGROUP%` crossed %THRESHOLDS%.";
P2-fixture	src-tauri/src/config/injected_messages.rs	[AC context alert] `%MEMBER%` in `%WORKGROUP%` reached threshold(s): %THRESHOLDS%. No action taken; you decide any follow-up.
P2-fixture	src-tauri/src/config/injected_messages.rs	TOKEN_WORKGROUP,
P2-fixture	src-tauri/src/config/injected_messages.rs	"[AC context alert] `%MEMBER%` in `%WORKGROUP%` is at %THRESHOLDS%.";
P2-fixture	src-tauri/src/config/injected_messages.rs	(TOKEN_WORKGROUP, "wg-2-dev-team"),
P2-fixture	src-tauri/src/config/injected_messages.rs	"[AC context alert] `%MEMBER%` in `%WORKGROUP%` reached threshold(s): %THRESHOLDS%. No action taken; you decide any follow-up."
P2-fixture	src-tauri/src/config/injected_messages.rs	assert!(DEFAULT_CONTEXT_ALERT_TEMPLATE.contains(TOKEN_WORKGROUP));
P2-fixture	src-tauri/src/config/injected_messages.rs	let template = "## %MEMBER%\n\n- **%WORKGROUP%** at `%OBSERVED%`\n- crossed %THRESHOLDS%";
P2-fixture	src-tauri/src/config/injected_messages.rs	"## dev-rust\n\n- **wg-2-dev-team** at `91%`\n- crossed 50%, 75%, 90%"
P2-fixture	src-tauri/src/config/injected_messages.rs	let values = [(TOKEN_MEMBER, "dev-%WORKGROUP%"), (TOKEN_WORKGROUP, "wg-2")];
P2-fixture	src-tauri/src/config/injected_messages.rs	let (out, _) = expand_tokens("m=%MEMBER% w=%WORKGROUP%", &values);
P2-fixture	src-tauri/src/config/injected_messages.rs	assert_eq!(out, "m=dev-%WORKGROUP% w=wg-2");
P2-fixture	src-tauri/src/config/injected_messages.rs	assert_ne!(out, "m=dev-wg-2 w=wg-2");
P2-fixture	src-tauri/src/config/injected_messages.rs	"[AC context alert] `dev-rust` in `wg-2-dev-team` reached threshold(s): 50%, 75%, 90%. No action taken; you decide any follow-up."
P2-fixture	src-tauri/src/config/injected_messages.rs	"\n[AC context alert] `dev-rust` in `wg-2-dev-team` reached threshold(s): 50%, 75%, 90%. No action taken; you decide any follow-up.\n\r"
P2-fixture	src-tauri/src/config/injected_messages.rs	"## %MEMBER%\n\n- **%WORKGROUP%** at `%OBSERVED%`",
P0-identifier	src-tauri/src/config/loops.rs	WorkgroupCoordinator,
P0-identifier	src-tauri/src/config/loops.rs	pub workgroup: Option<String>,
P0-identifier	src-tauri/src/config/loops.rs	pub workgroup: String,
P0-identifier	src-tauri/src/config/loops.rs	&& current.target.workgroup == expected.target.workgroup
P0-identifier	src-tauri/src/config/loops.rs	validate_workgroup_name(&config.target.workgroup)?;
P0-identifier	src-tauri/src/config/loops.rs	let wg_dir = ac_root.join(&config.target.workgroup);
P0-identifier	src-tauri/src/config/loops.rs	config.target.workgroup,
P0-identifier	src-tauri/src/config/loops.rs	config.target.workgroup
P0-identifier	src-tauri/src/config/loops.rs	if let Some(workgroup) = patch.workgroup {
P0-identifier	src-tauri/src/config/loops.rs	if config.target.workgroup != workgroup {
P0-identifier	src-tauri/src/config/loops.rs	config.target.workgroup = workgroup;
P0-identifier	src-tauri/src/config/loops.rs	workgroup: config.target.workgroup.clone(),
P0-identifier	src-tauri/src/config/loops.rs	fn validate_workgroup_name(name: &str) -> Result<(), String> {
P2-fixture	src-tauri/src/config/loops.rs	let wg = ac_root.join("wg-1-dev-team");
P2-fixture	src-tauri/src/config/loops.rs	let replica = wg.join("__agent_tech-lead");
P2-fixture	src-tauri/src/config/loops.rs	kind: LoopTargetKind::WorkgroupCoordinator,
P2-fixture	src-tauri/src/config/loops.rs	workgroup: "wg-1-dev-team".to_string(),
P2-fixture	src-tauri/src/config/loops.rs	workgroup: Some("wg-1-dev-team".to_string()),
P2-fixture	src-tauri/src/config/loops.rs	target: Some("proj:wg-1-dev-team/tech-lead".to_string()),
P1-comment	src-tauri/src/config/placeholders.rs	/// Matrix dir for a WG replica launch: `<workspace>/_agent_<name>`.
P2-fixture	src-tauri/src/config/placeholders.rs	/// Create a real WG-replica launch root `<temp>/.ac/wg-7-dev-team/__agent_dev-rust`.
P2-fixture	src-tauri/src/config/placeholders.rs	.join("wg-7-dev-team")
P2-fixture	src-tauri/src/config/placeholders.rs	let replica = ac_root.join("wg-7-dev-team").join("__agent_dev-rust");
P2-fixture	src-tauri/src/config/placeholders.rs	let repo = ac_root.join("wg-7-dev-team").join("repo-thing");
P2-fixture	src-tauri/src/config/placeholders.rs	let empty = ac_root.join("wg-7-dev-team").join("__agent_");
P2-fixture	src-tauri/src/config/placeholders.rs	let dotted = ac_root.join("wg-7-dev-team").join("__agent_bad.name");
P2-fixture	src-tauri/src/config/placeholders.rs	let repo = temp.path().join(".ac").join("wg-7-dev-team").join("repo-x");
P0-identifier	src-tauri/src/config/project_settings.rs	pub const MAX_WORKGROUP_GROUPS: usize = 80;
P0-identifier	src-tauri/src/config/project_settings.rs	pub struct WorkgroupGroup {
P0-identifier	src-tauri/src/config/project_settings.rs	pub struct WorkgroupGroupsConfig {
P0-identifier	src-tauri/src/config/project_settings.rs	pub groups: Vec<WorkgroupGroup>,
P0-identifier	src-tauri/src/config/project_settings.rs	impl Default for WorkgroupGroupsConfig {
P1-comment	src-tauri/src/config/project_settings.rs	/// the record, so it dies with it: `save_workgroup_groups` removes the whole
P1-comment	src-tauri/src/config/project_settings.rs	/// explicit `false`, same convention as `WorkgroupGroup::favorite`.
P0-identifier	src-tauri/src/config/project_settings.rs	fn normalize_groups_config(mut config: WorkgroupGroupsConfig) -> WorkgroupGroupsConfig {
P0-identifier	src-tauri/src/config/project_settings.rs	fn validate_groups_config_structure(config: &WorkgroupGroupsConfig) -> Result<(), String> {
P0-identifier	src-tauri/src/config/project_settings.rs	if config.groups.len() > MAX_WORKGROUP_GROUPS {
P0-identifier	src-tauri/src/config/project_settings.rs	return Err(format!("At most {MAX_WORKGROUP_GROUPS} groups are allowed"));
P0-identifier	src-tauri/src/config/project_settings.rs	pub fn load_workgroup_groups(project_path: &Path) -> Result<WorkgroupGroupsConfig, String> {
P0-identifier	src-tauri/src/config/project_settings.rs	return Ok(WorkgroupGroupsConfig::default());
P0-identifier	src-tauri/src/config/project_settings.rs	let config: WorkgroupGroupsConfig = serde_json::from_value(Value::Object(obj.clone()))
P0-identifier	src-tauri/src/config/project_settings.rs	pub fn save_workgroup_groups(
P0-identifier	src-tauri/src/config/project_settings.rs	config: WorkgroupGroupsConfig,
P0-identifier	src-tauri/src/config/project_settings.rs	) -> Result<WorkgroupGroupsConfig, String> {
P2-fixture	src-tauri/src/config/project_settings.rs	fn group(id: &str, name: &str, regex: &str) -> WorkgroupGroup {
P2-fixture	src-tauri/src/config/project_settings.rs	WorkgroupGroup {
P2-fixture	src-tauri/src/config/project_settings.rs	fn config_with_groups(groups: Vec<WorkgroupGroup>) -> WorkgroupGroupsConfig {
P2-fixture	src-tauri/src/config/project_settings.rs	WorkgroupGroupsConfig {
P2-fixture	src-tauri/src/config/project_settings.rs	let legacy = r#"{"groups":[{"id":"bots","name":"BOTS","regex":"^(wg-9)$"}]}"#;
P2-fixture	src-tauri/src/config/project_settings.rs	let config: WorkgroupGroupsConfig = serde_json::from_str(legacy).expect("parse legacy");
P2-fixture	src-tauri/src/config/project_settings.rs	group("bots", "BOTS", "^(wg-9)$"),
P2-fixture	src-tauri/src/config/project_settings.rs	group("ui", "UI", "^(wg-1)$"),
P2-fixture	src-tauri/src/config/project_settings.rs	save_workgroup_groups(project.path(), config.clone()).expect("save");
P2-fixture	src-tauri/src/config/project_settings.rs	let reloaded = load_workgroup_groups(project.path()).expect("reload");
P2-fixture	src-tauri/src/config/project_settings.rs	regex: "^(wg-1)$".to_string(),
P2-fixture	src-tauri/src/config/project_settings.rs	let loaded = load_workgroup_groups(project.path()).expect("load groups");
P2-fixture	src-tauri/src/config/project_settings.rs	assert_eq!(loaded, WorkgroupGroupsConfig::default());
P2-fixture	src-tauri/src/config/project_settings.rs	r#"{"groups":[{"id":"bots","name":"BOTS","regex":"^(wg-9)$"}]}"#,
P2-fixture	src-tauri/src/config/project_settings.rs	assert_eq!(loaded.groups, vec![group("bots", "BOTS", "^(wg-9)$")]);
P2-fixture	src-tauri/src/config/project_settings.rs	let config = WorkgroupGroupsConfig {
P2-fixture	src-tauri/src/config/project_settings.rs	let err = save_workgroup_groups(project.path(), config).expect_err("reject config");
P2-fixture	src-tauri/src/config/project_settings.rs	let too_many_groups = (0..=MAX_WORKGROUP_GROUPS)
P2-fixture	src-tauri/src/config/project_settings.rs	let too_many = (0..=MAX_WORKGROUP_GROUPS)
P2-fixture	src-tauri/src/config/project_settings.rs	let err = load_workgroup_groups(project.path()).expect_err("reject loaded config");
P2-fixture	src-tauri/src/config/project_settings.rs	let config = config_with_groups(vec![group("bots", "BOTS", "^(wg-9)$")]);
P2-fixture	src-tauri/src/config/project_settings.rs	let saved = save_workgroup_groups(project.path(), config).expect("save groups");
P2-fixture	src-tauri/src/config/project_settings.rs	let err = load_workgroup_groups(project.path()).expect_err("missing .ac");
P2-fixture	src-tauri/src/config/project_settings.rs	let load_err = load_workgroup_groups(project.path()).expect_err("reject malformed load");
P2-fixture	src-tauri/src/config/project_settings.rs	let save_err = save_workgroup_groups(project.path(), WorkgroupGroupsConfig::default())
P2-fixture	src-tauri/src/config/project_settings.rs	let config = config_with_groups(vec![group("dev", "Dev", "wg-.*")]);
P2-fixture	src-tauri/src/config/project_settings.rs	save_workgroup_groups(project.path(), loaded).expect("save loaded groups");
P2-fixture	src-tauri/src/config/project_settings.rs	assert_eq!(saved.groups[0].regex, "wg-.*");
P2-fixture	src-tauri/src/config/project_settings.rs	let err = load_workgroup_groups(project.path()).expect_err("reject non-object root");
P2-fixture	src-tauri/src/config/project_settings.rs	let legacy = r#"{"groups":[{"id":"bots","name":"BOTS","regex":"^(wg-9)$"}],"showAll":true,"showUngrouped":true}"#;
P2-fixture	src-tauri/src/config/project_settings.rs	groups: vec![group("bots", "BOTS", "^(wg-9)$")],
P2-fixture	src-tauri/src/config/project_settings.rs	save_workgroup_groups(project.path(), config).expect("save groups");
P2-fixture	src-tauri/src/config/project_settings.rs	let reloaded = load_workgroup_groups(project.path()).expect("reload groups");
P2-fixture	src-tauri/src/config/project_settings.rs	let with_ns = WorkgroupGroupsConfig {
P2-fixture	src-tauri/src/config/project_settings.rs	save_workgroup_groups(project.path(), with_ns).expect("save with nonStop");
P2-fixture	src-tauri/src/config/project_settings.rs	let without_ns = WorkgroupGroupsConfig {
P2-fixture	src-tauri/src/config/project_settings.rs	save_workgroup_groups(project.path(), without_ns).expect("save without nonStop");
P2-fixture	src-tauri/src/config/project_settings.rs	groups: vec![group("dev", "Dev", "wg-.*")],
P2-fixture	src-tauri/src/config/project_settings.rs	let legacy = r#"{"groups":[],"nonStop":{"show":true,"name":"Watchers","regex":"^(wg-1)$","toleranceSeconds":30,"telegram":{"enabled":false},"sound":{"enabled":false,"seconds":3}}}"#;
P2-fixture	src-tauri/src/config/project_settings.rs	save_workgroup_groups(project.path(), off).expect("save non-favorite");
P2-fixture	src-tauri/src/config/project_settings.rs	let incoming = r#"{"groups":[],"showAll":true,"showUngrouped":true,"nonStop":{"show":true,"name":"Watchers","regex":"^(wg-1)$","toleranceSeconds":30,"telegram":{"enabled":false},"sound":{"enabled":false,"seconds":3},"favorite":true}}"#;
P2-fixture	src-tauri/src/config/project_settings.rs	let config: WorkgroupGroupsConfig = serde_json::from_str(incoming).expect("parse incoming");
P2-fixture	src-tauri/src/config/project_settings.rs	save_workgroup_groups(project.path(), config).expect("save");
P2-fixture	src-tauri/src/config/project_settings.rs	{"id":"a","name":"Alpha","regex":"^(wg-1)$"},
P2-fixture	src-tauri/src/config/project_settings.rs	{"id":"b","name":"Beta","regex":"^(wg-2)$"}
P2-fixture	src-tauri/src/config/project_settings.rs	"regex": "^(wg-1)$",
P2-fixture	src-tauri/src/config/project_settings.rs	let loaded = load_workgroup_groups(project.path()).expect("load must not error");
P1-comment	src-tauri/src/config/replica_identity.rs	/// Derive the only valid identity for a WG replica:
P1-comment	src-tauri/src/config/replica_identity.rs	/// `<project>/<Project AC Root>/wg-N-team/__agent_NAME` -> `<project>/<Project AC Root>/_agent_NAME`.
P2-fixture	src-tauri/src/config/replica_identity.rs	let replica = ac_root.join("wg-2-dev-team").join("__agent_tech-lead");
P2-fixture	src-tauri/src/config/replica_identity.rs	.join("wg-2-dev-team")
P3-frozen	src-tauri/src/config/root_agent.rs	const OLD_DEFERRED_MESSAGING_PARAGRAPH: &str = "Direct file-based workgroup messaging is not available from the root-agent directory yet: `send --send` currently requires a workgroup replica root. Do not claim that you can autonomously message workgroup peers until a future root messaging feature adds explicit root-aware send instructions.";
P3-frozen	src-tauri/src/config/root_agent.rs	description: 'Root coordinator for AgentsCommander sessions, workgroups, and agents.'
P3-frozen	src-tauri/src/config/root_agent.rs	Act as the top-level planning and oversight agent for sessions, workgroups, and agents available to this AgentsCommander instance. Help the user inspect available work, plan delegation, track status, and synthesize results. When direct peer messaging is unavailable, say so plainly and ask the user to route messages or wait for a future root messaging feature rather than claiming sends were performed.
P3-frozen	src-tauri/src/config/root_agent.rs	You are not a workgroup replica and you do not have an origin Agent Matrix. Use this directory for your own durable state.
P3-frozen	src-tauri/src/config/root_agent.rs	Direct file-based workgroup messaging is not available from the root-agent directory yet: `send --send` currently requires a workgroup replica root. Do not claim that you can autonomously message workgroup peers until a future root messaging feature adds explicit root-aware send instructions.
